"district_code","district_name","school_start_date","grades_inperson_model","grades_hybrid_model","grades_remote_model","percent_students_fully_remote","total_number_students","predominant_model","organization_type","alliance_district","reporting_period","update_date"
"2190012","Regional School District 19","2020-09-09T00:00:00.000","N/A","g9, g10, g11, g12","N/A","25%","1103",,"Regional School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0080011","Bethany School District","2020-09-02T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6","N/A","N/A","14%","368",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0010011","Andover School District","2020-09-08T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6","N/A","N/A","13%","175",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0020011","Ansonia School District","2020-09-02T00:00:00.000","PK","K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","32%","2236",,"Public School Districts","Alliance","September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0030011","Ashford School District","2020-09-03T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6, g7, g8","N/A","N/A","30%","384",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0040011","Avon School District","2020-08-31T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","19%","3142",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0046821","The Webb School in the Valley","2020-09-02T00:00:00.000","K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","N/A","*","20",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0046921","Oak Hill School at Farmington Valley Montessori","2020-07-06T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","N/A","*","14",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0050011","Barkhamsted School District","2020-08-31T00:00:00.000","K, g1, g2, g3, g4, g5, g6","N/A","N/A","12%","191",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0070011","Berlin School District","2020-09-08T00:00:00.000","PK, K, g1, g2, g3, g4, g5","g6, g7, g8, g9, g10, g11, g12","N/A","13%","2689",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0090011","Bethel School District","2020-09-08T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","21%","3061",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0100161","Arch Bridge School","2020-08-27T00:00:00.000","g9, g10, g11, g12","N/A","N/A","*","11",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0110011","Bloomfield School District","2020-09-08T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","43%","2072",,"Public School Districts","Alliance","September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0120011","Bolton School District","2020-09-02T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","19%","748",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0130011","Bozrah School District","2020-08-31T00:00:00.000","PK, K, g1, g2, g3","g4, g5, g6, g7, g8","N/A","24%","185",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0140011","Branford School District","2020-09-10T00:00:00.000","K","g1, g2, g3, g4","g5, g6, g7, g8, g9, g10, g11, g12","11%","2593",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0150011","Bridgeport School District","2020-09-08T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6, g7, g8","g9, g10, g11, g12","N/A","40%","19448",,"Public School Districts","Opportunity","September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0170011","Bristol School District","2020-09-08T00:00:00.000","PK, K, g1, g6, g9","N/A","g2, g3, g4, g5, g7, g8, g10, g11, g12","68%","7596",,"Public School Districts","Alliance","September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"1670011","Woodbridge School District","2020-09-08T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6","N/A","N/A","26%","820",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0170561","Oak Hill School at Hartford Secondary","2020-07-06T00:00:00.000","g8, g9, g10, g11, g12","N/A","N/A","*","12",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0170821","Connecticut Junior Republic-Bristol","2020-09-01T00:00:00.000","g8, g9, g11","N/A","g10, g12","*","10",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0180011","Brookfield School District","2020-09-08T00:00:00.000","PK, K","g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","19%","2554",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0190011","Brooklyn School District","2020-08-31T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8","N/A","26%","815",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0190161","The Learning Clinic","2020-09-08T00:00:00.000","N/A","g5, g6, g7, g8, g9, g10, g11, g12","N/A","*","35",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0210011","Canaan School District","2020-09-08T00:00:00.000","K, g1, g2, g3, g4, g5, g6, g7, g8","N/A","N/A","25%","67",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0220011","Canterbury School District","2020-08-31T00:00:00.000","PK","K, g1, g2, g3, g4, g5, g6, g7, g8","N/A","15%","431",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0230011","Canton School District","2020-08-31T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","14%","1538",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
